[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 59 [train]:  83%|████████▎ | 975/1181 [00:32<00:07, 27.55it/s, loss=0.003401, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 975/1181 [00:32<00:07, 27.55it/s, loss=0.003502, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 975/1181 [00:32<00:07, 27.55it/s, loss=0.003387, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 979/1181 [00:32<00:07, 28.58it/s, loss=0.003387, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 979/1181 [00:32<00:07, 28.58it/s, loss=0.003521, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 979/1181 [00:32<00:07, 28.58it/s, loss=0.003486, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 979/1181 [00:32<00:07, 28.58it/s, loss=0.003290, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 982/1181 [00:32<00:06, 28.88it/s, loss=0.003290, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 982/1181 [00:32<00:06, 28.88it/s, loss=0.003497, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 982/1181 [00:32<00:06, 28.88it/s, loss=0.003320, lr=1.10e-05]
Epoch 59 [train]:  83%|████████▎ | 982/1181 [00:32<00:06, 28.88it/s, loss=0.003355, lr=1.09e-05]
Epoch 59 [train]:  83%|████████▎ | 982/1181 [00:32<00:06, 28.88it/s, loss=0.003515, lr=1.09e-05]
Epoch 59 [train]:  83%|████████▎ | 986/1181 [00:32<00:06, 29.79it/s, loss=0.003515, lr=1.09e-05]
Epoch 59 [train]:  83%|████████▎ | 986/1181 [00:32<00:06, 29.79it/s, loss=0.003315, lr=1.09e-05]
Epoch 59 [train]:  83%|████████▎ | 986/1181 [00:32<00:06, 29.79it/s, loss=0.003369, lr=1.09e-05]
Epoch 59 [train]:  83%|████████▎ | 986/1181 [00:32<00:06, 29.79it/s, loss=0.003337, lr=1.09e-05]
Epoch 59 [train]:  83%|████████▎ | 986/1181 [00:32<00:06, 29.79it/s, loss=0.003495, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 990/1181 [00:32<00:06, 30.43it/s, loss=0.003495, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 990/1181 [00:32<00:06, 30.43it/s, loss=0.003253, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 990/1181 [00:32<00:06, 30.43it/s, loss=0.003167, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 990/1181 [00:32<00:06, 30.43it/s, loss=0.003672, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 990/1181 [00:32<00:06, 30.43it/s, loss=0.003195, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 994/1181 [00:32<00:06, 30.87it/s, loss=0.003195, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 994/1181 [00:32<00:06, 30.87it/s, loss=0.003621, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 994/1181 [00:32<00:06, 30.87it/s, loss=0.003451, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 994/1181 [00:32<00:06, 30.87it/s, loss=0.003175, lr=1.09e-05]
Epoch 59 [train]:  84%|████████▍ | 994/1181 [00:33<00:06, 30.87it/s, loss=0.003212, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 998/1181 [00:33<00:05, 31.64it/s, loss=0.003212, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 998/1181 [00:33<00:05, 31.64it/s, loss=0.003154, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 998/1181 [00:33<00:05, 31.64it/s, loss=0.003538, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 998/1181 [00:33<00:05, 31.64it/s, loss=0.003615, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 998/1181 [00:33<00:05, 31.64it/s, loss=0.003508, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 1002/1181 [00:33<00:05, 31.52it/s, loss=0.003508, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 1002/1181 [00:33<00:05, 31.52it/s, loss=0.003202, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 1002/1181 [00:33<00:05, 31.52it/s, loss=0.003385, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 1002/1181 [00:33<00:05, 31.52it/s, loss=0.003155, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▍ | 1002/1181 [00:33<00:05, 31.52it/s, loss=0.003151, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▌ | 1006/1181 [00:33<00:05, 30.82it/s, loss=0.003151, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▌ | 1006/1181 [00:33<00:05, 30.82it/s, loss=0.002992, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▌ | 1006/1181 [00:33<00:05, 30.82it/s, loss=0.003383, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▌ | 1006/1181 [00:33<00:05, 30.82it/s, loss=0.003293, lr=1.09e-05]
Epoch 59 [train]:  85%|████████▌ | 1006/1181 [00:33<00:05, 30.82it/s, loss=0.003353, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1010/1181 [00:33<00:05, 31.28it/s, loss=0.003353, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1010/1181 [00:33<00:05, 31.28it/s, loss=0.003518, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1010/1181 [00:33<00:05, 31.28it/s, loss=0.003225, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1010/1181 [00:33<00:05, 31.28it/s, loss=0.003458, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1010/1181 [00:33<00:05, 31.28it/s, loss=0.003126, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1014/1181 [00:33<00:05, 30.94it/s, loss=0.003126, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1014/1181 [00:33<00:05, 30.94it/s, loss=0.003507, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1014/1181 [00:33<00:05, 30.94it/s, loss=0.003130, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1014/1181 [00:33<00:05, 30.94it/s, loss=0.003478, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1014/1181 [00:33<00:05, 30.94it/s, loss=0.003229, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1018/1181 [00:33<00:05, 31.10it/s, loss=0.003229, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1018/1181 [00:33<00:05, 31.10it/s, loss=0.003336, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1018/1181 [00:33<00:05, 31.10it/s, loss=0.003490, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1018/1181 [00:33<00:05, 31.10it/s, loss=0.003097, lr=1.09e-05]
Epoch 59 [train]:  86%|████████▌ | 1018/1181 [00:33<00:05, 31.10it/s, loss=0.003292, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1022/1181 [00:33<00:05, 31.25it/s, loss=0.003292, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1022/1181 [00:33<00:05, 31.25it/s, loss=0.003201, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1022/1181 [00:33<00:05, 31.25it/s, loss=0.003050, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1022/1181 [00:33<00:05, 31.25it/s, loss=0.003351, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1022/1181 [00:33<00:05, 31.25it/s, loss=0.003290, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1026/1181 [00:33<00:04, 31.29it/s, loss=0.003290, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1026/1181 [00:33<00:04, 31.29it/s, loss=0.003650, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1026/1181 [00:33<00:04, 31.29it/s, loss=0.003415, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1026/1181 [00:33<00:04, 31.29it/s, loss=0.003311, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1026/1181 [00:34<00:04, 31.29it/s, loss=0.003478, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1030/1181 [00:34<00:04, 31.49it/s, loss=0.003478, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1030/1181 [00:34<00:04, 31.49it/s, loss=0.003659, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1030/1181 [00:34<00:04, 31.49it/s, loss=0.003602, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1030/1181 [00:34<00:04, 31.49it/s, loss=0.003287, lr=1.09e-05]
Epoch 59 [train]:  87%|████████▋ | 1030/1181 [00:34<00:04, 31.49it/s, loss=0.003249, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1034/1181 [00:34<00:04, 31.24it/s, loss=0.003249, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1034/1181 [00:34<00:04, 31.24it/s, loss=0.003369, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1034/1181 [00:34<00:04, 31.24it/s, loss=0.003204, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1034/1181 [00:34<00:04, 31.24it/s, loss=0.003483, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1034/1181 [00:34<00:04, 31.24it/s, loss=0.003122, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1038/1181 [00:34<00:04, 31.22it/s, loss=0.003122, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1038/1181 [00:34<00:04, 31.22it/s, loss=0.003224, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1038/1181 [00:34<00:04, 31.22it/s, loss=0.003537, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1038/1181 [00:34<00:04, 31.22it/s, loss=0.003254, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1038/1181 [00:34<00:04, 31.22it/s, loss=0.003779, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1042/1181 [00:34<00:05, 25.96it/s, loss=0.003779, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1042/1181 [00:34<00:05, 25.96it/s, loss=0.003155, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1042/1181 [00:34<00:05, 25.96it/s, loss=0.003331, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1042/1181 [00:34<00:05, 25.96it/s, loss=0.003310, lr=1.09e-05]
Epoch 59 [train]:  88%|████████▊ | 1042/1181 [00:34<00:05, 25.96it/s, loss=0.003309, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▊ | 1046/1181 [00:34<00:04, 28.15it/s, loss=0.003309, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▊ | 1046/1181 [00:34<00:04, 28.15it/s, loss=0.003538, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▊ | 1046/1181 [00:34<00:04, 28.15it/s, loss=0.003564, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▊ | 1046/1181 [00:34<00:04, 28.15it/s, loss=0.003072, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1049/1181 [00:34<00:04, 28.29it/s, loss=0.003072, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1049/1181 [00:34<00:04, 28.29it/s, loss=0.003447, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1049/1181 [00:34<00:04, 28.29it/s, loss=0.003360, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1049/1181 [00:34<00:04, 28.29it/s, loss=0.003345, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1049/1181 [00:34<00:04, 28.29it/s, loss=0.003529, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1053/1181 [00:34<00:04, 29.83it/s, loss=0.003529, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1053/1181 [00:34<00:04, 29.83it/s, loss=0.003344, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1053/1181 [00:34<00:04, 29.83it/s, loss=0.003378, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1053/1181 [00:34<00:04, 29.83it/s, loss=0.003253, lr=1.09e-05]
Epoch 59 [train]:  89%|████████▉ | 1053/1181 [00:34<00:04, 29.83it/s, loss=0.003017, lr=1.09e-05]
Epoch 59 [train]:  90%|████████▉ | 1057/1181 [00:34<00:04, 30.48it/s, loss=0.003017, lr=1.09e-05]
Epoch 59 [train]:  90%|████████▉ | 1057/1181 [00:34<00:04, 30.48it/s, loss=0.003547, lr=1.09e-05]
Epoch 59 [train]:  90%|████████▉ | 1057/1181 [00:35<00:04, 30.48it/s, loss=0.003511, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1057/1181 [00:35<00:04, 30.48it/s, loss=0.003568, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1057/1181 [00:35<00:04, 30.48it/s, loss=0.003290, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1061/1181 [00:35<00:03, 30.93it/s, loss=0.003290, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1061/1181 [00:35<00:03, 30.93it/s, loss=0.003323, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1061/1181 [00:35<00:03, 30.93it/s, loss=0.003530, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1061/1181 [00:35<00:03, 30.93it/s, loss=0.003481, lr=1.08e-05]
Epoch 59 [train]:  90%|████████▉ | 1061/1181 [00:35<00:03, 30.93it/s, loss=0.002897, lr=1.08e-05]
Epoch 59 [train]:  90%|█████████ | 1065/1181 [00:35<00:03, 31.14it/s, loss=0.002897, lr=1.08e-05]
Epoch 59 [train]:  90%|█████████ | 1065/1181 [00:35<00:03, 31.14it/s, loss=0.003252, lr=1.08e-05]
Epoch 59 [train]:  90%|█████████ | 1065/1181 [00:35<00:03, 31.14it/s, loss=0.003228, lr=1.08e-05]
Epoch 59 [train]:  90%|█████████ | 1065/1181 [00:35<00:03, 31.14it/s, loss=0.003091, lr=1.08e-05]
Epoch 59 [train]:  90%|█████████ | 1065/1181 [00:35<00:03, 31.14it/s, loss=0.003300, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1069/1181 [00:35<00:03, 31.51it/s, loss=0.003300, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1069/1181 [00:35<00:03, 31.51it/s, loss=0.003626, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1069/1181 [00:35<00:03, 31.51it/s, loss=0.003340, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1069/1181 [00:35<00:03, 31.51it/s, loss=0.003688, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1069/1181 [00:35<00:03, 31.51it/s, loss=0.003673, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1073/1181 [00:35<00:03, 30.60it/s, loss=0.003673, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1073/1181 [00:35<00:03, 30.60it/s, loss=0.003683, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1073/1181 [00:35<00:03, 30.60it/s, loss=0.003455, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1073/1181 [00:35<00:03, 30.60it/s, loss=0.003380, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1073/1181 [00:35<00:03, 30.60it/s, loss=0.003628, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1077/1181 [00:35<00:03, 31.31it/s, loss=0.003628, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1077/1181 [00:35<00:03, 31.31it/s, loss=0.003559, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1077/1181 [00:35<00:03, 31.31it/s, loss=0.003194, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1077/1181 [00:35<00:03, 31.31it/s, loss=0.003266, lr=1.08e-05]
Epoch 59 [train]:  91%|█████████ | 1077/1181 [00:35<00:03, 31.31it/s, loss=0.003375, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1081/1181 [00:35<00:03, 30.82it/s, loss=0.003375, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1081/1181 [00:35<00:03, 30.82it/s, loss=0.003086, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1081/1181 [00:35<00:03, 30.82it/s, loss=0.003359, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1081/1181 [00:35<00:03, 30.82it/s, loss=0.003512, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1081/1181 [00:35<00:03, 30.82it/s, loss=0.003489, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1085/1181 [00:35<00:03, 31.75it/s, loss=0.003489, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1085/1181 [00:35<00:03, 31.75it/s, loss=0.003506, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1085/1181 [00:35<00:03, 31.75it/s, loss=0.003521, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1085/1181 [00:35<00:03, 31.75it/s, loss=0.003020, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1085/1181 [00:35<00:03, 31.75it/s, loss=0.003272, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1089/1181 [00:35<00:02, 31.75it/s, loss=0.003272, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1089/1181 [00:36<00:02, 31.75it/s, loss=0.003146, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1089/1181 [00:36<00:02, 31.75it/s, loss=0.003457, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1089/1181 [00:36<00:02, 31.75it/s, loss=0.003553, lr=1.08e-05]
Epoch 59 [train]:  92%|█████████▏| 1089/1181 [00:36<00:02, 31.75it/s, loss=0.003520, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1093/1181 [00:36<00:02, 31.79it/s, loss=0.003520, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1093/1181 [00:36<00:02, 31.79it/s, loss=0.002990, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1093/1181 [00:36<00:02, 31.79it/s, loss=0.003250, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1093/1181 [00:36<00:02, 31.79it/s, loss=0.003154, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1093/1181 [00:36<00:02, 31.79it/s, loss=0.003370, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1097/1181 [00:36<00:02, 31.06it/s, loss=0.003370, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1097/1181 [00:36<00:02, 31.06it/s, loss=0.003199, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1097/1181 [00:36<00:02, 31.06it/s, loss=0.003654, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1097/1181 [00:36<00:02, 31.06it/s, loss=0.003765, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1097/1181 [00:36<00:02, 31.06it/s, loss=0.003434, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1101/1181 [00:36<00:02, 31.44it/s, loss=0.003434, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1101/1181 [00:36<00:02, 31.44it/s, loss=0.003231, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1101/1181 [00:36<00:02, 31.44it/s, loss=0.003459, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1101/1181 [00:36<00:02, 31.44it/s, loss=0.003194, lr=1.08e-05]
Epoch 59 [train]:  93%|█████████▎| 1101/1181 [00:36<00:02, 31.44it/s, loss=0.003517, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▎| 1105/1181 [00:36<00:02, 32.02it/s, loss=0.003517, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▎| 1105/1181 [00:36<00:02, 32.02it/s, loss=0.003384, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▎| 1105/1181 [00:36<00:02, 32.02it/s, loss=0.003170, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▎| 1105/1181 [00:36<00:02, 32.02it/s, loss=0.003093, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▎| 1105/1181 [00:36<00:02, 32.02it/s, loss=0.003310, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▍| 1109/1181 [00:36<00:02, 32.00it/s, loss=0.003310, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▍| 1109/1181 [00:36<00:02, 32.00it/s, loss=0.003350, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▍| 1109/1181 [00:36<00:02, 32.00it/s, loss=0.003582, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▍| 1109/1181 [00:36<00:02, 32.00it/s, loss=0.003415, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▍| 1109/1181 [00:36<00:02, 32.00it/s, loss=0.003429, lr=1.08e-05]
Epoch 59 [train]:  94%|█████████▍| 1113/1181 [00:36<00:02, 25.74it/s, loss=0.003429, lr=1.08e-05]
